1777823484.958824 server started (64343): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1777823484.958846 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1777823484.958851 using libevent 2.1.12-stable poll
1777823484.958855 using ncurses 6.4 20240113
1777823485.005971 utf8_from_data: (1 1  ) -> 41000020
1777823485.005973 utf8_from_data: (1 1  ) -> 41000020
1777823485.005974 utf8_from_data: (1 1  ) -> 41000020
1777823485.005976 utf8_from_data: (1 1  ) -> 41000020
1777823485.005977 utf8_from_data: (1 1  ) -> 41000020
1777823485.005979 utf8_from_data: (1 1  ) -> 41000020
1777823485.005980 utf8_from_data: (1 1  ) -> 41000020
1777823485.005982 utf8_from_data: (1 1  ) -> 41000020
1777823485.005983 utf8_from_data: (1 1  ) -> 41000020
1777823485.005985 utf8_from_data: (1 1  ) -> 41000020
1777823485.005986 utf8_from_data: (1 1  ) -> 41000020
1777823485.005988 utf8_from_data: (1 1  ) -> 41000020
1777823485.005989 utf8_from_data: (1 1  ) -> 41000020
1777823485.005995 utf8_from_data: (1 1  ) -> 41000020
1777823485.005996 utf8_from_data: (1 1  ) -> 41000020
1777823485.005998 utf8_from_data: (1 1  ) -> 41000020
1777823485.005999 utf8_from_data: (1 1  ) -> 41000020
1777823485.006001 utf8_from_data: (1 1  ) -> 41000020
1777823485.006002 utf8_from_data: (1 1  ) -> 41000020
1777823485.006004 utf8_from_data: (1 1  ) -> 41000020
1777823485.006005 utf8_from_data: (1 1  ) -> 41000020
1777823485.006007 utf8_from_data: (1 1  ) -> 41000020
1777823485.006008 utf8_from_data: (1 1  ) -> 41000020
1777823485.006010 utf8_from_data: (1 1  ) -> 41000020
1777823485.006012 utf8_from_data: (1 1  ) -> 41000020
1777823485.006013 utf8_from_data: (1 1  ) -> 41000020
1777823485.006015 utf8_from_data: (1 1  ) -> 41000020
1777823485.006016 utf8_from_data: (1 1  ) -> 41000020
1777823485.006018 utf8_from_data: (1 1  ) -> 41000020
1777823485.006019 utf8_from_data: (1 1  ) -> 41000020
1777823485.006021 utf8_from_data: (1 1  ) -> 41000020
1777823485.006022 utf8_from_data: (1 1  ) -> 41000020
1777823485.006024 utf8_from_data: (1 1  ) -> 41000020
1777823485.006025 utf8_from_data: (1 1  ) -> 41000020
1777823485.006027 utf8_from_data: (1 1  ) -> 41000020
1777823485.006028 utf8_from_data: (1 1  ) -> 41000020
1777823485.006030 utf8_from_data: (1 1  ) -> 41000020
1777823485.006031 utf8_from_data: (1 1  ) -> 41000020
1777823485.006033 utf8_from_data: (1 1  ) -> 41000020
1777823485.006035 utf8_from_data: (1 1  ) -> 41000020
1777823485.006036 utf8_from_data: (1 1  ) -> 41000020
1777823485.006038 utf8_from_data: (1 1  ) -> 41000020
1777823485.006039 utf8_from_data: (1 1  ) -> 41000020
1777823485.006041 utf8_from_data: (1 1  ) -> 41000020
1777823485.006042 utf8_from_data: (1 1  ) -> 41000020
1777823485.006044 utf8_from_data: (1 1  ) -> 41000020
1777823485.006045 utf8_from_data: (1 1  ) -> 41000020
1777823485.006047 utf8_from_data: (1 1  ) -> 41000020
1777823485.006048 utf8_from_data: (1 1  ) -> 41000020
1777823485.006050 utf8_from_data: (1 1  ) -> 41000020
1777823485.006051 utf8_from_data: (1 1  ) -> 41000020
1777823485.006053 utf8_from_data: (1 1  ) -> 41000020
1777823485.006054 utf8_from_data: (1 1  ) -> 41000020
1777823485.006056 utf8_from_data: (1 1  ) -> 41000020
1777823485.006057 utf8_from_data: (1 1  ) -> 41000020
1777823485.006059 utf8_from_data: (1 1  ) -> 41000020
1777823485.006060 utf8_from_data: (1 1  ) -> 41000020
1777823485.006062 utf8_from_data: (1 1  ) -> 41000020
1777823485.006064 utf8_from_data: (1 1  ) -> 41000020
1777823485.006065 utf8_from_data: (1 1  ) -> 41000020
1777823485.006067 utf8_from_data: (1 1  ) -> 41000020
1777823485.006068 utf8_from_data: (1 1  ) -> 41000020
1777823485.006070 utf8_from_data: (1 1  ) -> 41000020
1777823485.006071 utf8_from_data: (1 1  ) -> 41000020
1777823485.006073 utf8_from_data: (1 1  ) -> 41000020
1777823485.006074 utf8_from_data: (1 1  ) -> 41000020
1777823485.006076 utf8_from_data: (1 1  ) -> 41000020
1777823485.006077 utf8_from_data: (1 1  ) -> 41000020
1777823485.006079 utf8_from_data: (1 1  ) -> 41000020
1777823485.006080 utf8_from_data: (1 1  ) -> 41000020
1777823485.006082 utf8_from_data: (1 1  ) -> 41000020
1777823485.006083 utf8_from_data: (1 1  ) -> 41000020
1777823485.006085 utf8_from_data: (1 1  ) -> 41000020
1777823485.006086 utf8_from_data: (1 1  ) -> 41000020
1777823485.006088 utf8_from_data: (1 1  ) -> 41000020
1777823485.006090 utf8_from_data: (1 1  ) -> 41000020
1777823485.006091 utf8_from_data: (1 1  ) -> 41000020
1777823485.006093 utf8_from_data: (1 1  ) -> 41000020
1777823485.006094 utf8_from_data: (1 1  ) -> 41000020
1777823485.006096 utf8_from_data: (1 1  ) -> 41000020
1777823485.006097 utf8_from_data: (1 1  ) -> 41000020
1777823485.006099 utf8_from_data: (1 1  ) -> 41000020
1777823485.006100 utf8_from_data: (1 1  ) -> 41000020
1777823485.006102 utf8_from_data: (1 1  ) -> 41000020
1777823485.006103 utf8_from_data: (1 1  ) -> 41000020
1777823485.006105 utf8_from_data: (1 1  ) -> 41000020
1777823485.006106 utf8_from_data: (1 1  ) -> 41000020
1777823485.006108 utf8_from_data: (1 1  ) -> 41000020
1777823485.006109 utf8_from_data: (1 1  ) -> 41000020
1777823485.006112 utf8_from_data: (1 1  ) -> 41000020
1777823485.006114 utf8_from_data: (1 1  ) -> 41000020
1777823485.006116 utf8_from_data: (1 1  ) -> 41000020
1777823485.006117 utf8_from_data: (1 1  ) -> 41000020
1777823485.006119 utf8_from_data: (1 1  ) -> 41000020
1777823485.006120 utf8_from_data: (1 1  ) -> 41000020
1777823485.006122 utf8_from_data: (1 1  ) -> 41000020
1777823485.006123 utf8_from_data: (1 1  ) -> 41000020
1777823485.006125 utf8_from_data: (1 1  ) -> 41000020
1777823485.006127 utf8_from_data: (1 1  ) -> 41000020
1777823485.006128 utf8_from_data: (1 1  ) -> 41000020
1777823485.006130 utf8_from_data: (1 1  ) -> 41000020
1777823485.006131 utf8_from_data: (1 1  ) -> 41000020
1777823485.006133 utf8_from_data: (1 1  ) -> 41000020
1777823485.006134 utf8_from_data: (1 1  ) -> 41000020
1777823485.006136 utf8_from_data: (1 1  ) -> 41000020
1777823485.006138 utf8_from_data: (1 1  ) -> 41000020
1777823485.006139 utf8_from_data: (1 1  ) -> 41000020
1777823485.006141 utf8_from_data: (1 1  ) -> 41000020
1777823485.006142 utf8_from_data: (1 1  ) -> 41000020
1777823485.006144 utf8_from_data: (1 1  ) -> 41000020
1777823485.006146 utf8_from_data: (1 1  ) -> 41000020
1777823485.006147 utf8_from_data: (1 1  ) -> 41000020
1777823485.006149 utf8_from_data: (1 1  ) -> 41000020
1777823485.006150 utf8_from_data: (1 1  ) -> 41000020
1777823485.006152 utf8_from_data: (1 1  ) -> 41000020
1777823485.006153 utf8_from_data: (1 1  ) -> 41000020
1777823485.006155 utf8_from_data: (1 1  ) -> 41000020
1777823485.006157 utf8_from_data: (1 1  ) -> 41000020
1777823485.006158 utf8_from_data: (1 1  ) -> 41000020
1777823485.006160 utf8_from_data: (1 1  ) -> 41000020
1777823485.006161 utf8_from_data: (1 1  ) -> 41000020
1777823485.006163 utf8_from_data: (1 1  ) -> 41000020
1777823485.006165 utf8_from_data: (1 1  ) -> 41000020
1777823485.006166 utf8_from_data: (1 1  ) -> 41000020
1777823485.006168 utf8_from_data: (1 1  ) -> 41000020
1777823485.006169 utf8_from_data: (1 1  ) -> 41000020
1777823485.006171 utf8_from_data: (1 1  ) -> 41000020
1777823485.006172 utf8_from_data: (1 1  ) -> 41000020
1777823485.006174 utf8_from_data: (1 1  ) -> 41000020
1777823485.006176 utf8_from_data: (1 1  ) -> 41000020
1777823485.006177 utf8_from_data: (1 1  ) -> 41000020
1777823485.006179 utf8_from_data: (1 1  ) -> 41000020
1777823485.006180 utf8_from_data: (1 1  ) -> 41000020
1777823485.006182 utf8_from_data: (1 1  ) -> 41000020
1777823485.006183 utf8_from_data: (1 1  ) -> 41000020
1777823485.006185 utf8_from_data: (1 1  ) -> 41000020
1777823485.006187 utf8_from_data: (1 1  ) -> 41000020
1777823485.006188 utf8_from_data: (1 1  ) -> 41000020
1777823485.006190 utf8_from_data: (1 1  ) -> 41000020
1777823485.006192 utf8_from_data: (1 1  ) -> 41000020
1777823485.006193 utf8_from_data: (1 1  ) -> 41000020
1777823485.006195 utf8_from_data: (1 1  ) -> 41000020
1777823485.006196 utf8_from_data: (1 1  ) -> 41000020
1777823485.006198 utf8_from_data: (1 1  ) -> 41000020
1777823485.006199 utf8_from_data: (1 1  ) -> 41000020
1777823485.006201 utf8_from_data: (1 1  ) -> 41000020
1777823485.006203 utf8_from_data: (1 1  ) -> 41000020
1777823485.006204 utf8_from_data: (1 1  ) -> 41000020
1777823485.006206 utf8_from_data: (1 1  ) -> 41000020
1777823485.006208 utf8_from_data: (1 1  ) -> 41000020
1777823485.006209 utf8_from_data: (1 1  ) -> 41000020
1777823485.006211 utf8_from_data: (1 1  ) -> 41000020
1777823485.006212 utf8_from_data: (1 1  ) -> 41000020
1777823485.006214 utf8_from_data: (1 1  ) -> 41000020
1777823485.006215 utf8_from_data: (1 1  ) -> 41000020
1777823485.006217 utf8_from_data: (1 1  ) -> 41000020
1777823485.006218 utf8_from_data: (1 1  ) -> 41000020
1777823485.006220 utf8_from_data: (1 1  ) -> 41000020
1777823485.006222 utf8_from_data: (1 1  ) -> 41000020
1777823485.006223 utf8_from_data: (1 1  ) -> 41000020
1777823485.006225 utf8_from_data: (1 1  ) -> 41000020
1777823485.006226 utf8_from_data: (1 1  ) -> 41000020
1777823485.006228 utf8_from_data: (1 1  ) -> 41000020
1777823485.006229 utf8_from_data: (1 1  ) -> 41000020
1777823485.006231 utf8_from_data: (1 1  ) -> 41000020
1777823485.006233 utf8_from_data: (1 1  ) -> 41000020
1777823485.006235 utf8_from_data: (1 1  ) -> 41000020
1777823485.006236 utf8_from_data: (1 1  ) -> 41000020
1777823485.006238 utf8_from_data: (1 1  ) -> 41000020
1777823485.006240 utf8_from_data: (1 1  ) -> 41000020
1777823485.006241 utf8_from_data: (1 1  ) -> 41000020
1777823485.006243 utf8_from_data: (1 1  ) -> 41000020
1777823485.006244 utf8_from_data: (1 1  ) -> 41000020
1777823485.006246 utf8_from_data: (1 1  ) -> 41000020
1777823485.006247 utf8_from_data: (1 1  ) -> 41000020
1777823485.006249 utf8_from_data: (1 1  ) -> 41000020
1777823485.006250 utf8_from_data: (1 1  ) -> 41000020
1777823485.006252 utf8_from_data: (1 1  ) -> 41000020
1777823485.006253 utf8_from_data: (1 1  ) -> 41000020
1777823485.006255 utf8_from_data: (1 1  ) -> 41000020
1777823485.006257 utf8_from_data: (1 1  ) -> 41000020
1777823485.006258 utf8_from_data: (1 1  ) -> 41000020
1777823485.006260 utf8_from_data: (1 1  ) -> 41000020
1777823485.006261 utf8_from_data: (1 1  ) -> 41000020
1777823485.006263 utf8_from_data: (1 1  ) -> 41000020
1777823485.006264 utf8_from_data: (1 1  ) -> 41000020
1777823485.006266 utf8_from_data: (1 1  ) -> 41000020
1777823485.006267 utf8_from_data: (1 1  ) -> 41000020
1777823485.006269 utf8_from_data: (1 1  ) -> 41000020
1777823485.006270 utf8_from_data: (1 1  ) -> 41000020
1777823485.006272 utf8_from_data: (1 1  ) -> 41000020
1777823485.006273 utf8_from_data: (1 1  ) -> 41000020
1777823485.006275 utf8_from_data: (1 1  ) -> 41000020
1777823485.006277 utf8_from_data: (1 1  ) -> 41000020
1777823485.006278 utf8_from_data: (1 1  ) -> 41000020
1777823485.006280 utf8_from_data: (1 1  ) -> 41000020
1777823485.006281 utf8_from_data: (1 1  ) -> 41000020
1777823485.006283 utf8_from_data: (1 1  ) -> 41000020
1777823485.006284 utf8_from_data: (1 1  ) -> 41000020
1777823485.006286 utf8_from_data: (1 1  ) -> 41000020
1777823485.006287 utf8_from_data: (1 1  ) -> 41000020
1777823485.006289 utf8_from_data: (1 1  ) -> 41000020
1777823485.006290 utf8_from_data: (1 1  ) -> 41000020
1777823485.006292 utf8_from_data: (1 1  ) -> 41000020
1777823485.006294 utf8_from_data: (1 1  ) -> 41000020
1777823485.006295 utf8_from_data: (1 1  ) -> 41000020
1777823485.006297 utf8_from_data: (1 1  ) -> 41000020
1777823485.006298 utf8_from_data: (1 1  ) -> 41000020
1777823485.006300 utf8_from_data: (1 1  ) -> 41000020
1777823485.006301 utf8_from_data: (1 1  ) -> 41000020
1777823485.006303 utf8_from_data: (1 1  ) -> 41000020
1777823485.006305 utf8_from_data: (1 1  ) -> 41000020
1777823485.006306 utf8_from_data: (1 1  ) -> 41000020
1777823485.006308 utf8_from_data: (1 1  ) -> 41000020
1777823485.006309 utf8_from_data: (1 1  ) -> 41000020
1777823485.006311 utf8_from_data: (1 1  ) -> 41000020
1777823485.006313 utf8_from_data: (1 1  ) -> 41000020
1777823485.006314 utf8_from_data: (1 1  ) -> 41000020
1777823485.006316 utf8_from_data: (1 1  ) -> 41000020
1777823485.006317 utf8_from_data: (1 1  ) -> 41000020
1777823485.006319 utf8_from_data: (1 1  ) -> 41000020
1777823485.006320 utf8_from_data: (1 1  ) -> 41000020
1777823485.006322 utf8_from_data: (1 1  ) -> 41000020
1777823485.006324 utf8_from_data: (1 1  ) -> 41000020
1777823485.006325 utf8_from_data: (1 1  ) -> 41000020
1777823485.006327 utf8_from_data: (1 1  ) -> 41000020
1777823485.006328 utf8_from_data: (1 1  ) -> 41000020
1777823485.006330 utf8_from_data: (1 1  ) -> 41000020
1777823485.006331 utf8_from_data: (1 1  ) -> 41000020
1777823485.006333 utf8_from_data: (1 1  ) -> 41000020
1777823485.006334 utf8_from_data: (1 1  ) -> 41000020
1777823485.006336 utf8_from_data: (1 1  ) -> 41000020
1777823485.006337 utf8_from_data: (1 1  ) -> 41000020
1777823485.006339 utf8_from_data: (1 1  ) -> 41000020
1777823485.006341 utf8_from_data: (1 1  ) -> 41000020
1777823485.006342 utf8_from_data: (1 1  ) -> 41000020
1777823485.006344 utf8_from_data: (1 1  ) -> 41000020
1777823485.006345 utf8_from_data: (1 1  ) -> 41000020
1777823485.006347 utf8_from_data: (1 1  ) -> 41000020
1777823485.006348 utf8_from_data: (1 1  ) -> 41000020
1777823485.006351 utf8_from_data: (1 1  ) -> 41000020
1777823485.006352 utf8_from_data: (1 1  ) -> 41000020
1777823485.006354 utf8_from_data: (1 1  ) -> 41000020
1777823485.006355 utf8_from_data: (1 1  ) -> 41000020
1777823485.006357 utf8_from_data: (1 1  ) -> 41000020
1777823485.006358 utf8_from_data: (1 1  ) -> 41000020
1777823485.006360 utf8_from_data: (1 1  ) -> 41000020
1777823485.006362 utf8_from_data: (1 1  ) -> 41000020
1777823485.006363 utf8_from_data: (1 1  ) -> 41000020
1777823485.006365 utf8_from_data: (1 1  ) -> 41000020
1777823485.006366 utf8_from_data: (1 1  ) -> 41000020
1777823485.006368 utf8_from_data: (1 1  ) -> 41000020
1777823485.006369 utf8_from_data: (1 1  ) -> 41000020
1777823485.006371 utf8_from_data: (1 1  ) -> 41000020
1777823485.006372 utf8_from_data: (1 1  ) -> 41000020
1777823485.006374 utf8_from_data: (1 1  ) -> 41000020
1777823485.006375 utf8_from_data: (1 1  ) -> 41000020
1777823485.006377 utf8_from_data: (1 1  ) -> 41000020
1777823485.006378 utf8_from_data: (1 1  ) -> 41000020
1777823485.006380 utf8_from_data: (1 1  ) -> 41000020
1777823485.006382 utf8_from_data: (1 1  ) -> 41000020
1777823485.006387 utf8_from_data: (1 1  ) -> 41000020
1777823485.006389 utf8_from_data: (1 1  ) -> 41000020
1777823485.006390 utf8_from_data: (1 1  ) -> 41000020
1777823485.006392 utf8_from_data: (1 1  ) -> 41000020
1777823485.006393 utf8_from_data: (1 1  ) -> 41000020
1777823485.006395 utf8_from_data: (1 1  ) -> 41000020
1777823485.006397 utf8_from_data: (1 1  ) -> 41000020
1777823485.006398 utf8_from_data: (1 1  ) -> 41000020
1777823485.006400 utf8_from_data: (1 1  ) -> 41000020
1777823485.006401 utf8_from_data: (1 1  ) -> 41000020
1777823485.006403 utf8_from_data: (1 1  ) -> 41000020
1777823485.006404 utf8_from_data: (1 1  ) -> 41000020
1777823485.006406 utf8_from_data: (1 1  ) -> 41000020
1777823485.006407 utf8_from_data: (1 1  ) -> 41000020
1777823485.006409 utf8_from_data: (1 1  ) -> 41000020
1777823485.006410 utf8_from_data: (1 1  ) -> 41000020
1777823485.006412 utf8_from_data: (1 1  ) -> 41000020
1777823485.006414 utf8_from_data: (1 1  ) -> 41000020
1777823485.006415 utf8_from_data: (1 1  ) -> 41000020
1777823485.006417 utf8_from_data: (1 1  ) -> 41000020
1777823485.006418 utf8_from_data: (1 1  ) -> 41000020
1777823485.006420 utf8_from_data: (1 1  ) -> 41000020
1777823485.006421 utf8_from_data: (1 1  ) -> 41000020
1777823485.006423 utf8_from_data: (1 1  ) -> 41000020
1777823485.006424 utf8_from_data: (1 1  ) -> 41000020
1777823485.006426 utf8_from_data: (1 1  ) -> 41000020
1777823485.006427 utf8_from_data: (1 1  ) -> 41000020
1777823485.006429 utf8_from_data: (1 1  ) -> 41000020
1777823485.006430 utf8_from_data: (1 1  ) -> 41000020
1777823485.006432 utf8_from_data: (1 1  ) -> 41000020
1777823485.006434 utf8_from_data: (1 1  ) -> 41000020
1777823485.006435 utf8_from_data: (1 1  ) -> 41000020
1777823485.006437 utf8_from_data: (1 1  ) -> 41000020
1777823485.006438 utf8_from_data: (1 1  ) -> 41000020
1777823485.006440 utf8_from_data: (1 1  ) -> 41000020
1777823485.006441 utf8_from_data: (1 1  ) -> 41000020
1777823485.006443 utf8_from_data: (1 1  ) -> 41000020
1777823485.006444 utf8_from_data: (1 1  ) -> 41000020
1777823485.006446 utf8_from_data: (1 1  ) -> 41000020
1777823485.006447 utf8_from_data: (1 1  ) -> 41000020
1777823485.006449 utf8_from_data: (1 1  ) -> 41000020
1777823485.006451 utf8_from_data: (1 1  ) -> 41000020
1777823485.006452 utf8_from_data: (1 1  ) -> 41000020
1777823485.006454 utf8_from_data: (1 1  ) -> 41000020
1777823485.006455 utf8_from_data: (1 1  ) -> 41000020
1777823485.006457 utf8_from_data: (1 1  ) -> 41000020
1777823485.006458 utf8_from_data: (1 1  ) -> 41000020
1777823485.006460 utf8_from_data: (1 1  ) -> 41000020
1777823485.006462 utf8_from_data: (1 1  ) -> 41000020
1777823485.006463 utf8_from_data: (1 1  ) -> 41000020
1777823485.006465 utf8_from_data: (1 1  ) -> 41000020
1777823485.006466 utf8_from_data: (1 1  ) -> 41000020
1777823485.006468 utf8_from_data: (1 1  ) -> 41000020
1777823485.006469 utf8_from_data: (1 1  ) -> 41000020
1777823485.006471 utf8_from_data: (1 1  ) -> 41000020
1777823485.006473 utf8_from_data: (1 1  ) -> 41000020
1777823485.006475 utf8_from_data: (1 1  ) -> 41000020
1777823485.006476 utf8_from_data: (1 1  ) -> 41000020
1777823485.006478 utf8_from_data: (1 1  ) -> 41000020
1777823485.006480 utf8_from_data: (1 1  ) -> 41000020
1777823485.006481 utf8_from_data: (1 1  ) -> 41000020
1777823485.006483 utf8_from_data: (1 1  ) -> 41000020
1777823485.006484 utf8_from_data: (1 1  ) -> 41000020
1777823485.006486 utf8_from_data: (1 1  ) -> 41000020
1777823485.006487 utf8_from_data: (1 1  ) -> 41000020
1777823485.006489 utf8_from_data: (1 1  ) -> 41000020
1777823485.006491 utf8_from_data: (1 1  ) -> 41000020
1777823485.006493 utf8_from_data: (1 1  ) -> 41000020
1777823485.006495 utf8_from_data: (1 1  ) -> 41000020
1777823485.006496 utf8_from_data: (1 1  ) -> 41000020
1777823485.006498 utf8_from_data: (1 1  ) -> 41000020
1777823485.006499 utf8_from_data: (1 1  ) -> 41000020
1777823485.006501 utf8_from_data: (1 1  ) -> 41000020
1777823485.006502 utf8_from_data: (1 1  ) -> 41000020
1777823485.006504 utf8_from_data: (1 1  ) -> 41000020
1777823485.006505 utf8_from_data: (1 1  ) -> 41000020
1777823485.006507 utf8_from_data: (1 1  ) -> 41000020
1777823485.006508 utf8_from_data: (1 1  ) -> 41000020
1777823485.006510 utf8_from_data: (1 1  ) -> 41000020
1777823485.006511 utf8_from_data: (1 1  ) -> 41000020
1777823485.006513 utf8_from_data: (1 1  ) -> 41000020
1777823485.006515 utf8_from_data: (1 1  ) -> 41000020
1777823485.006516 utf8_from_data: (1 1  ) -> 41000020
1777823485.006518 utf8_from_data: (1 1  ) -> 41000020
1777823485.006519 utf8_from_data: (1 1  ) -> 41000020
1777823485.006521 utf8_from_data: (1 1  ) -> 41000020
1777823485.006522 utf8_from_data: (1 1  ) -> 41000020
1777823485.006524 utf8_from_data: (1 1  ) -> 41000020
1777823485.006526 utf8_from_data: (1 1  ) -> 41000020
1777823485.006527 utf8_from_data: (1 1  ) -> 41000020
1777823485.006529 utf8_from_data: (1 1  ) -> 41000020
1777823485.006530 utf8_from_data: (1 1  ) -> 41000020
1777823485.006532 utf8_from_data: (1 1  ) -> 41000020
1777823485.006533 utf8_from_data: (1 1  ) -> 41000020
1777823485.006535 utf8_from_data: (1 1  ) -> 41000020
1777823485.006536 utf8_from_data: (1 1  ) -> 41000020
1777823485.006538 utf8_from_data: (1 1  ) -> 41000020
1777823485.006539 utf8_from_data: (1 1  ) -> 41000020
1777823485.006541 utf8_from_data: (1 1  ) -> 41000020
1777823485.006543 utf8_from_data: (1 1  ) -> 41000020
1777823485.006544 utf8_from_data: (1 1  ) -> 41000020
1777823485.006546 utf8_from_data: (1 1  ) -> 41000020
1777823485.006547 utf8_from_data: (1 1  ) -> 41000020
1777823485.006549 utf8_from_data: (1 1  ) -> 41000020
1777823485.006551 utf8_from_data: (1 1  ) -> 41000020
1777823485.006552 utf8_from_data: (1 1  ) -> 41000020
1777823485.006554 utf8_from_data: (1 1  ) -> 41000020
1777823485.006555 utf8_from_data: (1 1  ) -> 41000020
1777823485.006557 utf8_from_data: (1 1  ) -> 41000020
1777823485.006558 utf8_from_data: (1 1  ) -> 41000020
1777823485.006560 utf8_from_data: (1 1  ) -> 41000020
1777823485.006561 utf8_from_data: (1 1  ) -> 41000020
1777823485.006563 utf8_from_data: (1 1  ) -> 41000020
1777823485.006565 utf8_from_data: (1 1  ) -> 41000020
1777823485.006566 utf8_from_data: (1 1  ) -> 41000020
1777823485.006568 utf8_from_data: (1 1  ) -> 41000020
1777823485.006569 utf8_from_data: (1 1  ) -> 41000020
1777823485.006571 utf8_from_data: (1 1  ) -> 41000020
1777823485.006572 utf8_from_data: (1 1  ) -> 41000020
1777823485.006574 utf8_from_data: (1 1  ) -> 41000020
1777823485.006576 utf8_from_data: (1 1  ) -> 41000020
1777823485.006577 utf8_from_data: (1 1  ) -> 41000020
1777823485.006579 utf8_from_data: (1 1  ) -> 41000020
1777823485.006580 utf8_from_data: (1 1  ) -> 41000020
1777823485.006582 utf8_from_data: (1 1  ) -> 41000020
1777823485.006584 utf8_from_data: (1 1  ) -> 41000020
1777823485.006585 utf8_from_data: (1 1  ) -> 41000020
1777823485.006587 utf8_from_data: (1 1  ) -> 41000020
1777823485.006588 utf8_from_data: (1 1  ) -> 41000020
1777823485.006590 utf8_from_data: (1 1  ) -> 41000020
1777823485.006591 utf8_from_data: (1 1  ) -> 41000020
1777823485.006594 utf8_from_data: (1 1  ) -> 41000020
1777823485.006596 utf8_from_data: (1 1  ) -> 41000020
1777823485.006597 utf8_from_data: (1 1  ) -> 41000020
1777823485.006599 utf8_from_data: (1 1  ) -> 41000020
1777823485.006600 utf8_from_data: (1 1  ) -> 41000020
1777823485.006602 utf8_from_data: (1 1  ) -> 41000020
1777823485.006603 utf8_from_data: (1 1  ) -> 41000020
1777823485.006605 utf8_from_data: (1 1  ) -> 41000020
1777823485.006607 utf8_from_data: (1 1  ) -> 41000020
1777823485.006608 utf8_from_data: (1 1  ) -> 41000020
1777823485.006610 utf8_from_data: (1 1  ) -> 41000020
1777823485.006611 utf8_from_data: (1 1  ) -> 41000020
1777823485.006613 utf8_from_data: (1 1  ) -> 41000020
1777823485.006614 utf8_from_data: (1 1  ) -> 41000020
1777823485.006616 utf8_from_data: (1 1  ) -> 41000020
1777823485.006618 utf8_from_data: (1 1  ) -> 41000020
1777823485.006619 utf8_from_data: (1 1  ) -> 41000020
1777823485.006621 utf8_from_data: (1 1  ) -> 41000020
1777823485.006622 utf8_from_data: (1 1  ) -> 41000020
1777823485.006624 utf8_from_data: (1 1  ) -> 41000020
1777823485.006625 utf8_from_data: (1 1  ) -> 41000020
1777823485.006627 utf8_from_data: (1 1  ) -> 41000020
1777823485.006629 utf8_from_data: (1 1  ) -> 41000020
1777823485.006630 utf8_from_data: (1 1  ) -> 41000020
1777823485.006632 utf8_from_data: (1 1  ) -> 41000020
1777823485.006633 utf8_from_data: (1 1  ) -> 41000020
1777823485.006635 utf8_from_data: (1 1  ) -> 41000020
1777823485.006636 utf8_from_data: (1 1  ) -> 41000020
1777823485.006638 utf8_from_data: (1 1  ) -> 41000020
1777823485.006639 utf8_from_data: (1 1  ) -> 41000020
1777823485.006641 utf8_from_data: (1 1  ) -> 41000020
1777823485.006642 utf8_from_data: (1 1  ) -> 41000020
1777823485.006644 utf8_from_data: (1 1  ) -> 41000020
1777823485.006645 utf8_from_data: (1 1  ) -> 41000020
1777823485.006647 utf8_from_data: (1 1  ) -> 41000020
1777823485.006649 utf8_from_data: (1 1  ) -> 41000020
1777823485.006650 utf8_from_data: (1 1  ) -> 41000020
1777823485.006652 utf8_from_data: (1 1  ) -> 41000020
1777823485.006653 utf8_from_data: (1 1  ) -> 41000020
1777823485.006655 utf8_from_data: (1 1  ) -> 41000020
1777823485.006656 utf8_from_data: (1 1  ) -> 41000020
1777823485.006658 utf8_from_data: (1 1  ) -> 41000020
1777823485.006659 utf8_from_data: (1 1  ) -> 41000020
1777823485.006661 utf8_from_data: (1 1  ) -> 41000020
1777823485.006662 utf8_from_data: (1 1  ) -> 41000020
1777823485.006664 utf8_from_data: (1 1  ) -> 41000020
1777823485.006666 utf8_from_data: (1 1  ) -> 41000020
1777823485.006667 utf8_from_data: (1 1  ) -> 41000020
1777823485.006669 utf8_from_data: (1 1  ) -> 41000020
1777823485.006670 utf8_from_data: (1 1  ) -> 41000020
1777823485.006672 utf8_from_data: (1 1  ) -> 41000020
1777823485.006674 screen_write_start: size 510x1, no pane
1777823485.006688 utf8_from_data: (1 1  ) -> 41000020
1777823485.006690 utf8_from_data: (1 1  ) -> 41000020
1777823485.006691 utf8_from_data: (1 1  ) -> 41000020
1777823485.006693 utf8_from_data: (1 1  ) -> 41000020
1777823485.006694 utf8_from_data: (1 1  ) -> 41000020
1777823485.006696 utf8_from_data: (1 1  ) -> 41000020
1777823485.006698 utf8_from_data: (1 1  ) -> 41000020
1777823485.006699 utf8_from_data: (1 1  ) -> 41000020
1777823485.006701 utf8_from_data: (1 1  ) -> 41000020
1777823485.006702 utf8_from_data: (1 1  ) -> 41000020
1777823485.006704 utf8_from_data: (1 1  ) -> 41000020
1777823485.006705 utf8_from_data: (1 1  ) -> 41000020
1777823485.006707 utf8_from_data: (1 1  ) -> 41000020
1777823485.006708 utf8_from_data: (1 1  ) -> 41000020
1777823485.006710 utf8_from_data: (1 1  ) -> 41000020
1777823485.006712 utf8_from_data: (1 1  ) -> 41000020
1777823485.006713 utf8_from_data: (1 1  ) -> 41000020
